Index,Rank,Tomatometer,Title,Genres,Year,Reviews,Description
63,13,99%,All About Eve,Classics,1950,77,"Margo, an established theatre actress, appoints Eve, an aspiring actress, as her personal assistant. However, Margo is unaware of Eve's intention to take over her career."
64,14,100%,Shadow of a Doubt,Classics,1943,47,"Charlotte is ecstatic to have her dear Uncle Charlie over at her place. But upon his arrival, she learns that he is a serial killer and must now stop him from killing more people."
65,15,100%,The Adventures of Robin Hood,Classics,1938,48,"With his band of Merry Men, Robin robs from the rich, gives to the poor and still has time to woo the lovely Maid Marian while foiling the plans of the cruel Sir Guy of Gisbourne to take the throne."
66,16,98%,King Kong,Classics,1933,64,"Filmmaker Carl Denham and his crew encounter a giant ape in Skull Island and imprison it to bring it to New York. However, they land in trouble when the giant ape is set free in the city."
67,17,97%,"Nosferatu, a Symphony of Horror",Classics,1922,66,"In this highly influential silent horror film, the mysterious Count Orlok (Max Schreck) summons Thomas Hutter (Gustav von Wangenheim) to his remote Transylvanian castle in the mountains. The eerie Orlok seeks to buy a house near Hutter and his wife, Ellen (Greta Schroeder). After Orlok reveals his vampire nature, Hutter struggles to escape the castle, knowing that Ellen is in grave danger. Meanwhile Orlok's servant, Knock (Alexander Granach), prepares for his master to arrive at his new home."
68,18,96%,Psycho,Classics,1960,103,"Marion disappears after stealing money from her employer. Her lover and sister try to find her and end up reaching the infamous Bates Motel, where they meet Norman Bates."
69,19,100%,Laura,Classics,1944,64,"In one of the most celebrated 1940s film noirs, Manhattan detective Mark McPherson (Dana Andrews) investigates the murder of Madison Avenue executive Laura Hunt (Gene Tierney) in her fashionable apartment. On the trail of her murderer, McPherson quizzes Laura's arrogant best friend, gossip columnist Waldo Lydecker (Clifton Webb) and her comparatively mild fiance, Shelby Carpenter (Vincent Price). As the detective grows obsessed with the case, he finds himself falling in love with the dea"
70,20,99%,Sunset Boulevard,Classics,1950,69,"Norma Desmond, an ageing silent-screen actor, gets a second shot at fame when a screenwriter agrees to write a script for her."
71,21,97%,Metropolis,Classics,1927,131,"This influential German science-fiction film presents a highly stylized futuristic city where a beautiful and cultured utopia exists above a bleak underworld populated by mistreated workers. When the privileged youth Freder (Gustav Frohlich) discovers the grim scene under the city, he becomes intent on helping the workers. He befriends the rebellious teacher Maria (Brigitte Helm), but this puts him at odds with his authoritative father, leading to greater c"
72,22,98%,A Hard Day's Night,Classics,1964,109,"The Beatles travel from Liverpool to London to perform various concerts. However, things take a dramatic turn as they realise that their drummer, Ringo, has gone missing."
73,23,100%,Seven Samurai (Shichinin no Samurai),Classics,1956,65,"A veteran samurai, gathers six samurais to protect a village from the cruel bandits. As the samurais teach the natives how to defend themselves, the village is attacked by a pack of 40 bandits."
74,24,100%,The Philadelphia Story,Classics,1940,63,"This classic romantic comedy focuses on Tracy Lord (Katharine Hepburn), a Philadelphia socialite who has split from her husband, C.K. Dexter Haven (Cary Grant), due both to his drinking and to her overly demanding nature. As Tracy prepares to wed the wealthy George Kittredge (John Howard), she crosses paths with both Dexter and prying reporter Macaulay Connor (James Stewart). Unclear about her feelings for all three men, Tracy must decide whom she truly loves."
75,25,100%,Top Hat,Classics,1935,42,"Top Hat is a 1935 American screwball musical comedy film in which Fred Astaire plays an American dancer named Jerry Travers, who comes to London to star in a show produced by Horace Hardwick. He meets and attempts to impress Dale Tremont to win her affection."
76,1,97%,Toy Story 4,Comedy,2019,445,"Woody attempts to make Forky, a toy, suffering from existential crisis, realise his importance in the life of Bonnie, their owner. However, things become difficult when Gabby Gabby enters their lives."
77,2,99%,Lady Bird,Comedy,2017,393,"Christine Lady Bird McPherson, a teenage girl faces a lot of ups and downs in her relationships during her senior year in high school."
78,3,96%,BlacKkKlansman,Comedy,2018,437,"Ron Stallworth is the first African-American detective to serve in the Colorado Springs Police Department. Determined to make a name for himself, Stallworth bravely sets out on a dangerous mission: infiltrate and expose the Ku Klux Klan. The detective soon recruits a more seasoned colleague, Flip Zimmerman, into the undercover investigation of a lifetime. Together, they team up to take down the extremist hate group as the organization aims to sanitize its rhetoric to appeal to the mainstream."
79,4,98%,The Farewell,Comedy,2019,333,Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch -- the only person that doesn't know she only has a few weeks to live.
80,5,100%,Modern Times,Comedy,1936,61,"A factory production line worker is thrown out on the street for his manic behaviour. He then meets a young, homeless girl, who is recently orphaned, and tries to build a home with her."
81,6,98%,It Happened One Night,Comedy,1934,61,"It Happened One Night is a 1934 pre-Code American romantic comedy film with elements of screwball comedy directed and co-produced by Frank Capra, in collaboration with Harry Cohn, in which a pampered socialite tries to get out from under her father's thumb and falls in love with a roguish reporter."
82,7,99%,Eighth Grade,Comedy,2018,307,"Kayla Day, an eighth grader, is introverted but also posts videos about self-confidence on the Internet. Later, she realises she is not the person she is pretending to be and overcomes her fears."
83,8,97%,A Night at the Opera,Comedy,1935,69,"A Night at the Opera is the fourth studio album by the British rock band Queen, released on 21 November 1975 by EMI Records in the United Kingdom and by Elektra Records in the United States. Produced by Roy Thomas Baker and Queen, it was reportedly the most expensive album ever recorded at the time of its release."
84,9,96%,Booksmart,Comedy,2019,363,"Academic overachievers Amy and Molly thought keeping their noses to the grindstone gave them a leg up on their high school peers. But on the eve of graduation, the best friends suddenly realize that they may have missed out on the special moments of their teenage years. Determined to make up for lost time, the girls decide to cram four years of not-to-be missed fun into one night -- a chaotic adventure that no amount of book smarts could prepare them for."
85,10,97%,Coco,Comedy,2017,343,"Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead. After meeting a charming trickster named Hector, the two new friends embark on an extraordinary journey to unlock the real story behind Miguel's family hist"
86,11,100%,Singin' in the Rain,Comedy,1952,63,"When the transition is being made from silent films to `talkies', everyone has trouble adapting. Don and Lina have been cast repeatedly as a romantic couple, but when their latest film is remade into a musical, only Don has the voice for the new singing part. After a lot of practise with a diction coach, Lina still sounds terrible, and Kathy, a bright young aspiring actress, is hired to record over her voice."
87,12,100%,The Kid,Comedy,1921,43,"In 1879 Rio and his teenage sister go on the run across the American Southwest to escape from their violent uncle. Along the way, Rio encounters the infamous outlaw Billy the Kid and the legendary lawman Pat Garrett. He soon finds himself caught in the crossfire as Billy and Garrett square off in a deadly game of cat and mouse."
88,13,98%,The Big Sick,Comedy,2017,299,"Kumail is a Pakistani comic, who meets an American graduate student named Emily at one of his stand-up shows. As their relationship blossoms, he soon becomes worried about what his traditional Muslim parents will think of her. When Emily suddenly comes down with an illness that leaves her in a coma, Kumail finds himself developing a bond with her deeply concerned mother and fat"
89,14,100%,Paddington 2,Comedy,2018,243,"Paddington takes up a job to accumulate enough money to buy the perfect gift for his aunt on her 100th birthday, but it gets stolen."
90,15,85%,Once Upon a Time In Hollywood,Comedy,2019,558,"Rick, a washed-out actor, and Cliff, his stunt double, struggle to recapture fame and success in 1960s Los Angeles. Meanwhile, living next door to Rick is Sharon Tate and her husband Roman Polanski."
91,16,91%,La La Land,Comedy,2016,458,"Sebastian (Ryan Gosling) and Mia (Emma Stone) are drawn together by their common desire to do what they love. But as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart."
92,17,98%,Zootopia,Comedy,2016,292,"When Judy Hopps, a rookie officer in the Zootopia Police Department, sniffs out a sinister plot, she enlists the help of a con artist to solve the case in order to prove her abilities to Chief Bogo."
93,18,98%,A Hard Day's Night,Comedy,1964,109,"The Beatles travel from Liverpool to London to perform various concerts. However, things take a dramatic turn as they realise that their drummer, Ringo, has gone missing."
94,19,100%,The Philadelphia Story,Comedy,1940,63,"This classic romantic comedy focuses on Tracy Lord (Katharine Hepburn), a Philadelphia socialite who has split from her husband, C.K. Dexter Haven (Cary Grant), due both to his drinking and to her overly demanding nature. As Tracy prepares to wed the wealthy George Kittredge (John Howard), she crosses paths with both Dexter and prying reporter Macaulay Connor (James Stewart). Unclear about her feelings for all three men, Tracy must decide whom she truly loves."
95,20,100%,Top Hat,Comedy,1935,42,"Top Hat is a 1935 American screwball musical comedy film in which Fred Astaire plays an American dancer named Jerry Travers, who comes to London to star in a show produced by Horace Hardwick. He meets and attempts to impress Dale Tremont to win her affection."
96,21,98%,Up,Comedy,2009,298,"Carl, an old widower, goes off on an adventure in his flying house in search of Paradise Falls, his wife's dream destination."
97,22,100%,Toy Story 2,Comedy,1999,169,"When Woody is kidnapped by a greedy toy collector and is nowhere to be found, Buzz and his friends set out to rescue him. However, Woody gets tempted by the idea of becoming immortal in a museum."
98,23,98%,Toy Story 3,Comedy,2010,308,"Before Andy leaves for college, his toys are mistakenly delivered to a day care centre. Woody convinces the other toys that they were not dumped and leads them on an expedition back home."
99,24,90%,"Three Billboards Outside Ebbing, Missouri",Comedy,2017,405,"Mildred Hayes is devastated after the rape and murder of her daughter. Months later, she protests and challenges the police officials when they fail to capture the culprit."
100,25,100%,The Lady Eve,Comedy,1941,47,The Lady Eve is a 1941 American screwball comedy film written and directed by Preston Sturges which stars Barbara Stanwyck and Henry Fonda. The film is based on a story by Monckton Hoffe about a mismatched couple who meet on board an ocean liner.
101,1,97%,Won't You Be My Neighbor?,Documentary,2018,250,"Filmmaker Morgan Neville examines the life and legacy of Fred Rogers, the beloved host of the popular children's television show Mister Rogers' Neighborhood."
102,2,99%,I Am Not Your Negro,Documentary,2017,205,"In 1979, James Baldwin wrote a letter to his literary agent describing his next project, ""Remember This House."" The book was to be a revolutionary, personal account of the lives and assassinations of three of his close friends: Medgar Evers, Malcolm X and Martin Luther King, Jr. At the time of Baldwin's death in 1987, he left behind only 30 completed pages of this manuscript. Filmmaker Raoul Peck envisions the book James Baldwin never finished."
103,3,99%,Apollo 11,Documentary,2019,183,"Apollo 11 was the spaceflight that first landed humans on the Moon. Commander Neil Armstrong and lunar module pilot Buzz Aldrin formed the American crew that landed the Apollo Lunar Module Eagle on July 20, 1969, at 20:17 UTC."
104,4,98%,Life Itself,Documentary,2014,200,"As a couple from New York prepares to bring their first child into the world, the twists of their journey give rise to a chain of events that affects the life of another family across the ocean."
105,5,100%,Man on Wire,Documentary,2008,158,"Using actual footage from the event seamlessly mingled with new re-enactments, filmmaker James Marsh masterfully recreates high-wire daredevil Philippe Petit's 1974 stunt: performing acrobatics on a thin wire strung between the Twin Towers of the World Trade Center. Plotting his feat like a master cat burglar, Petit enlists the help of a motley group of friends as he calculates every detail, from acquiring building access to stringing up the wire, and manages to pull off an astounding crime."
106,6,99%,Amazing Grace,Documentary,2019,157,Singer Aretha Franklin performs gospel songs at the New Temple Missionary Baptist Church in Los Angeles in 1972.
107,7,99%,"Faces Places (Visages, villages)",Documentary,2017,141,Director Agnes Varda and photographer and muralist JR journey through rural France and form an unlikely friendship.
108,8,100%,Minding the Gap,Documentary,2018,117,"Three young men bond through skateboarding to escape their volatile family life in their Rust Belt home town. As they face their adult responsibilities, some unexpected revelations threaten their decade-long friendship."
109,9,97%,Three Identical Strangers,Documentary,2018,180,"Identical triplets become separated at birth and adopted by three different families. Years later, their amazing reunion becomes a global sensation, but it also unearths an unimaginable secret that has radical repercussions."
110,10,99%,McQueen,Documentary,2018,123,"The life and career of fashion designer Lee Alexander McQueen: from his start as a tailor, to launching and overseeing his eponymous line and his untimely death."
111,11,97%,Weiner,Documentary,2016,176,"Former Rep. Anthony Weiner (D-N.Y.) runs for mayor of New York in 2013, but a new sex scandal ruins his attempt at a political comeback."
112,12,99%,20 Feet From Stardom,Documentary,2013,128,Filmmaker Morgan Neville shines a long-overdue spotlight on the hit-making contributions of longtime backup singers like Darlene Love and Merry Clayton.
113,13,95%,Amy,Documentary,2015,219,Archival footage and personal testimonials present an intimate portrait of the life and career of British singer/songwriter Amy Winehouse.
114,14,97%,Free Solo,Documentary,2018,153,Professional rock climber Alex Honnold attempts to conquer the first free solo climb of famed El Capitan's 900-metre vertical rock face at Yosemite National Park.
115,15,98%,The Last Waltz,Documentary,1978,50,"Seventeen years after joining forces as the backing band for rockabilly cult hero Ronnie Hawkins, Canadian roots rockers The Band call it quits with a lavish farewell show at San Francisco's Winterland Ballroom on Nov. 25, 1976. Filmed by Martin Scorsese, this documentary features standout performances by rock legends such as Bob Dylan, Van Morrison, Eric Clapton, Joni Mitchell and Muddy Waters, as well as interviews tracing the group's history and discussing road life."
116,16,98%,Kedi,Documentary,2017,128,"Hundreds of thousands of cats have roamed the metropolis of Istanbul freely for thousands of years, wandering in and out of people's lives, impacting them in ways only an animal who lives between the worlds of the wild and the tamed can. Cats and their kittens bring joy and purpose to those they choose, giving people an opportunity to reflect on life and their place in it. In Istanbul, cats are the mirrors to ourselves."
117,17,99%,Knock Down the House,Documentary,2019,103,"Knock Down the House is a 2019 American documentary film directed by Rachel Lears. It revolves around the primary campaigns of Alexandria Ocasio-Cortez, Amy Vilela, Cori Bush and Paula Jean Swearengin."
118,18,100%,Stop Making Sense,Documentary,1984,40,"Director Jonathan Demme captures the frantic energy and artsy groove of Talking Heads in this concert movie shot at the Hollywood Pantages Theatre in 1983. The band's frontman, David Byrne, first appears on an empty stage, armed with only an acoustic guitar, and is gradually joined by bassist Tina Weymouth, drummer Chris Frantz, keyboardist Jerry Harrison and a cadre of backup singers as they perform the band's hits, culminating in an iconic performance featuring Byrne in an enormous suit."
119,19,98%,Blackfish,Documentary,2013,131,"The story of Tilikum, a captive killer whale that has taken the lives of several people, underscores problems within the sea-park industry, man's relationship to nature, and how little has been learned about these highly intelligent mammals."
120,20,100%,Taxi to the Dark Side,Documentary,2007,93,"This documentary explores the American military's use of torture by focusing on the unsolved murder of an Afhgani taxi driver who, in 2002, was taken for questioning at Bagram Force Air Base. Five days later, the man was dead. The medical examiner claimed the driver died from excessive physical abuse. Taking this case as a jumping-off point, the film examines wider claims of torture that occurred at bases like Abu Ghraib and Guantanamo Bay during the Bush administration."
121,21,98%,Maiden,Documentary,2019,116,"In 1989 Tracy Edwards leads the first all-female crew in the Whitbread Round the World Race, a gruelling yachting competition that covers 33,000 miles and lasts nine months."
122,22,98%,Murderball,Documentary,2005,140,"This documentary introduces the U.S. quad rugby team -- a team composed entirely of young paraplegic men. Using special wheelchairs and very little protection, the players play full-contact competitive rugby, using rules only slightly altered to accommodate their limitations. The film follows the team as they discuss the sport, their lives, and how they ended up in their chairs to begin with, while they play their way to the 2004 Paralympic Games in Athens, Greece."
